aux(live-3, Could-1)
dobj(include-2, 1,2,3-4)
dep(1,2,3-4, 1,3,2-8)
dep(1,2,3-4, 2,1,3-12)
case(2,3,1-16, /-14)
nmod:/(include-2, 2,3,1-16)
dep(2,3,1-16, 3,1,2-20)
dep(2,3,1-16, 3,2,1-24)

det(sequences-2, These-1)
nsubj(permutations-8, sequences-2)
case(orders-5, in-3)
amod(orders-5, different-4)
nmod:in(sequences-2, orders-5)
cop(permutations-8, are-6)
amod(permutations-8, different-7)
root(ROOT-0, permutations-8)

compound(System-3, Global-1)
compound(System-3, Positioning-2)
nsubj(system-9, System-3)
appos(System-3, GPS-5)
cop(system-9, is-7)
det(system-9, a-8)
root(ROOT-0, system-9)
nsubj(helps-11, system-9)
ref(system-9, that-10)
acl:relcl(system-9, helps-11)
nsubj(navigate-13, us-12)
ccomp(helps-11, navigate-13)

nsubj(system-4, GPS-1)
cop(system-4, is-2)
det(system-4, a-3)
root(ROOT-0, system-4)
case(satellites-9, of-5)
nummod(satellites-9, 24-6)
cc(24-6, or-7)
conj:or(24-6, more-8)
nummod(satellites-9, more-8)
nmod:of(system-4, satellites-9)
case(space-11, in-10)
nmod:in(satellites-9, space-11)

det(satellites-2, These-1)
nsubj(orbit-3, satellites-2)
root(ROOT-0, orbit-3)
case(miles-9, at-4)
case(miles-9, about-5)
nummod(miles-9, 12,000-7)
nmod:about(orbit-3, miles-9)
case(Earth-12, above-10)
det(Earth-12, the-11)
nmod:above(miles-9, Earth-12)

amod(satellites-2, Different-1)
nsubj(orbit-3, satellites-2)
root(ROOT-0, orbit-3)
det(Earth-5, the-4)
dobj(orbit-3, Earth-5)
case(locations-8, in-6)
amod(locations-8, different-7)
nmod:in(Earth-5, locations-8)

nsubj(circle-2, They-1)
root(ROOT-0, circle-2)
det(Earth-4, the-3)
dobj(circle-2, Earth-4)
case(1-6, along-5)
nmod:along(Earth-4, 1-6)
case(orbits-9, of-7)
nummod(orbits-9, 6-8)
nmod:of(Earth-4, orbits-9)
advmod(circle-2, continuously-10)

nsubj(send-2, They-1)
root(ROOT-0, send-2)
dobj(send-2, information-3)
case(receiver-7, to-4)
det(receiver-7, a-5)
compound(receiver-7, GPS-6)
nmod:to(send-2, receiver-7)
case(Earth-9, on-8)
nmod:on(receiver-7, Earth-9)

det(information-2, The-1)
nsubjpass(transmitted-4, information-2)
auxpass(transmitted-4, is-3)
root(ROOT-0, transmitted-4)
case(space-6, across-5)
nmod:across(transmitted-4, space-6)
case(signals-9, via-7)
compound(signals-9, radio-8)
nmod:via(space-6, signals-9)

compound(signals-2, Radio-1)
nsubj(travel-3, signals-2)
root(ROOT-0, travel-3)
case(space-5, through-4)
nmod:through(travel-3, space-5)
case(waves-8, like-6)
amod(waves-8, sound-7)
nmod:like(space-5, waves-8)
case(canyon-11, through-9)
det(canyon-11, a-10)
nmod:through(travel-3, canyon-11)

root(ROOT-0, Imagine-1)
dobj(Imagine-1, you-2)
cc(Imagine-1, and-3)
nmod:poss(friend-5, your-4)
nsubj(sides-9, friend-5)
cop(sides-9, are-6)
case(sides-9, at-7)
amod(sides-9, different-8)
conj:and(Imagine-1, sides-9)
case(canyon-12, of-10)
det(canyon-12, a-11)
nmod:of(sides-9, canyon-12)

nsubj(shout-2, You-1)
root(ROOT-0, shout-2)
case(friend-5, to-3)
nmod:poss(friend-5, your-4)
nmod:to(shout-2, friend-5)
cc(shout-2, and-6)
nsubj(hears-8, she-7)
conj:and(shout-2, hears-8)
dobj(hears-8, you-9)
case(delay-13, after-10)
det(delay-13, a-11)
amod(delay-13, short-12)
nmod:after(hears-8, delay-13)

det(delay-2, This-1)
nsubj(time-5, delay-2)
cop(time-5, is-3)
det(time-5, the-4)
root(ROOT-0, time-5)
mark(need-9, that-6)
amod(waves-8, sound-7)
nsubj(need-9, waves-8)
nsubj:xsubj(reach-11, waves-8)
ccomp(time-5, need-9)
mark(reach-11, to-10)
xcomp(need-9, reach-11)
det(side-14, the-12)
amod(side-14, other-13)
dobj(reach-11, side-14)

advmod(sends-9, Similarly-2)
det(satellite-6, the-5)
nsubj(sends-9, satellite-6)
case(space-8, in-7)
nmod:in(satellite-6, space-8)
root(ROOT-0, sends-9)
det(signal-12, a-10)
compound(signal-12, radio-11)
dobj(sends-9, signal-12)
case(time-15, at-13)
nummod(time-15, one-14)
nmod:at(sends-9, time-15)

case(delay-3, After-1)
det(delay-3, a-2)
nmod:after(arrives-7, delay-3)
det(signal-6, the-4)
compound(signal-6, radio-5)
nsubj(arrives-7, signal-6)
root(ROOT-0, arrives-7)
case(receiver-11, at-8)
det(receiver-11, the-9)
compound(receiver-11, GPS-10)
nmod:at(arrives-7, receiver-11)
case(Earth-13, on-12)
nmod:on(arrives-7, Earth-13)

det(receiver-2, The-1)
nsubj(records-3, receiver-2)
root(ROOT-0, records-3)
det(time-6, the-4)
amod(time-6, precise-5)
dobj(records-3, time-6)
advmod(arrives-11, when-7)
det(signal-10, the-8)
compound(signal-10, radio-9)
nsubj(arrives-11, signal-10)
acl:relcl(time-6, arrives-11)

nsubj(calculates-3, It-1)
advmod(calculates-3, then-2)
root(ROOT-0, calculates-3)
det(difference-5, the-4)
dobj(calculates-3, difference-5)
case(times-9, between-6)
det(times-9, these-7)
nummod(times-9, two-8)
nmod:between(difference-5, times-9)

det(difference-3, This-1)
compound(difference-3, time-2)
nsubj(time-7, difference-3)
cop(time-7, is-4)
det(time-7, the-5)
compound(time-7, travel-6)
root(ROOT-0, time-7)
case(signal-11, of-8)
det(signal-11, the-9)
compound(signal-11, radio-10)
nmod:of(time-7, signal-11)

det(GPS-2, The-1)
nsubj(uses-3, GPS-2)
root(ROOT-0, uses-3)
det(time-6, this-4)
compound(time-6, travel-5)
dobj(uses-3, time-6)
nsubj:xsubj(figure-8, time-6)
mark(figure-8, to-7)
xcomp(uses-3, figure-8)
compound:prt(figure-8, out-9)
advmod(far-11, how-10)
advmod(is-14, far-11)
det(satellite-13, the-12)
nsubj(is-14, satellite-13)
ccomp(figure-8, is-14)

nsubj(uses-2, It-1)
root(ROOT-0, uses-2)
det(formula-4, the-3)
dobj(uses-2, formula-4)
dep(uses-2, distance-6)
dep(time-8, =-7)
ccomp(distance-6, time-8)
appos(rate-13, T-10)
amod(rate-13, x-12)
dep(distance-6, rate-13)
case(transmission-15, of-14)
nmod:of(rate-13, transmission-15)
appos(rate-13, C-17)

nsubj(time-5, T-1)
cop(time-5, is-2)
det(time-5, the-3)
compound(time-5, travel-4)
root(ROOT-0, time-5)
case(signal-9, of-6)
det(signal-9, the-7)
compound(signal-9, radio-8)
nmod:of(time-5, signal-9)

nsubj(speed-4, C-1)
cop(speed-4, is-2)
det(speed-4, the-3)
root(ROOT-0, speed-4)
case(miles-15, of-5)
dep(miles-15, light-7)
dep(light-7, more-10)
case(186,000-13, than-11)
nmod:than(more-10, 186,000-13)
nmod:of(speed-4, miles-15)
case(second-17, per-16)
nmod:per(speed-4, second-17)

compound(C-3, T-1)
compound(C-3, x-2)
nsubj(calculates-4, C-3)
root(ROOT-0, calculates-4)
det(distance-6, the-5)
dobj(calculates-4, distance-6)
case(receiver-9, between-7)
det(receiver-9, the-8)
nmod:between(distance-6, receiver-9)
cc(receiver-9, and-10)
det(satellite-12, each-11)
nmod:between(distance-6, satellite-12)
conj:and(receiver-9, satellite-12)

amod(satellites-2, Different-1)
nsubj(have-3, satellites-2)
root(ROOT-0, have-3)
amod(distances-5, different-4)
dobj(have-3, distances-5)
case(receiver-8, from-6)
det(receiver-8, the-7)
nmod:from(have-3, receiver-8)

det(information-2, This-1)
nsubj(helps-3, information-2)
root(ROOT-0, helps-3)
det(receiver-5, the-4)
nsubj(determine-6, receiver-5)
ccomp(helps-3, determine-6)
nmod:poss(location-8, its-7)
dobj(determine-6, location-8)
case(Earth-10, on-9)
nmod:on(determine-6, Earth-10)

det(location-3, The-1)
amod(location-3, precise-2)
nsubjpass(calculated-5, location-3)
auxpass(calculated-5, is-4)
root(ROOT-0, calculated-5)
case(geometry-8, based-6)
mwe(based-6, on-7)
advcl(calculated-5, geometry-8)
case(distances-10, of-9)
nmod:of(geometry-8, distances-10)

det(device-3, A-1)
compound(device-3, GPS-2)
nsubj(receiver-13, device-3)
mark(carry-6, that-4)
nsubj(carry-6, you-5)
dep(device-3, carry-6)
case(car-9, in-7)
nmod:poss(car-9, your-8)
nmod:in(carry-6, car-9)
cop(receiver-13, is-10)
det(receiver-13, a-11)
amod(receiver-13, small-12)
root(ROOT-0, receiver-13)

compound(signals-2, Radio-1)
nsubj(updated-7, signals-2)
case(satellites-5, from-3)
det(satellites-5, the-4)
nmod:from(signals-2, satellites-5)
aux(updated-7, are-6)
root(ROOT-0, updated-7)
case(moves-11, as-8)
det(moves-11, the-9)
compound(moves-11, device-10)
nmod:as(updated-7, moves-11)

case(least-2, At-1)
nmod:npmod(4-3, least-2)
nummod(satellites-4, 4-3)
nsubjpass(involved-6, satellites-4)
nsubj:xsubj(pinpoint-8, satellites-4)
auxpass(involved-6, are-5)
root(ROOT-0, involved-6)
mark(pinpoint-8, to-7)
xcomp(involved-6, pinpoint-8)
det(location-11, the-9)
compound(location-11, device-10)
dobj(pinpoint-8, location-11)

compound(devices-2, GPS-1)
nsubj(provide-3, devices-2)
root(ROOT-0, provide-3)
dobj(provide-3, maps-4)
cc(maps-4, and-5)
dobj(provide-3, directions-6)
conj:and(maps-4, directions-6)
mark(travel-10, that-7)
compound(people-9, help-8)
nsubj(travel-10, people-9)
ccomp(provide-3, travel-10)

nsubj(design-2, Engineers-1)
root(ROOT-0, design-2)
amod(circuits-4, electrical-3)
dobj(design-2, circuits-4)
case(homes-7, to-5)
compound(homes-7, power-6)
nmod:to(design-2, homes-7)
cc(homes-7, and-8)
nmod:to(design-2, buildings-9)
conj:and(homes-7, buildings-9)

amod(circuits-2, Electrical-1)
nsubjpass(closed-4, circuits-2)
auxpass(closed-4, are-3)
root(ROOT-0, closed-4)
dobj(closed-4, paths-5)
mark(flows-8, that-6)
nsubj(flows-8, electricity-7)
ccomp(closed-4, flows-8)
compound:prt(flows-8, through-9)

nsubj(means-2, This-1)
root(ROOT-0, means-2)
mark(connected-9, that-3)
det(path-6, the-4)
amod(path-6, entire-5)
nsubjpass(connected-9, path-6)
aux(connected-9, must-7)
auxpass(connected-9, be-8)
ccomp(means-2, connected-9)
case(loop-12, like-10)
det(loop-12, a-11)
nmod:like(connected-9, loop-12)

root(ROOT-0, Imagine-1)
det(circuit-4, a-2)
amod(circuit-4, simple-3)
dobj(Imagine-1, circuit-4)
acl(circuit-4, made-5)
case(battery-8, with-6)
det(battery-8, a-7)
nmod:with(made-5, battery-8)
cc(battery-8, and-9)
det(piece-11, a-10)
nmod:with(made-5, piece-11)
conj:and(battery-8, piece-11)
case(wire-13, of-12)
nmod:of(piece-11, wire-13)

advmod(connect-2, Now-1)
root(ROOT-0, connect-2)
det(end-4, each-3)
dobj(connect-2, end-4)
case(wire-7, of-5)
det(wire-7, the-6)
nmod:of(end-4, wire-7)
case(ends-10, to-8)
amod(ends-10, different-9)
nmod:to(connect-2, ends-10)
case(battery-13, of-11)
det(battery-13, the-12)
nmod:of(ends-10, battery-13)

nmod:poss(piece-2, Your-1)
nsubj(make-8, piece-2)
case(wire-4, of-3)
nmod:of(piece-2, wire-4)
cc(wire-4, and-5)
nmod:of(piece-2, battery-6)
conj:and(wire-4, battery-6)
advmod(make-8, now-7)
root(ROOT-0, make-8)
det(circle-10, a-9)
dobj(make-8, circle-10)
cc(circle-10, or-11)
amod(path-13, circular-12)
dobj(make-8, path-13)
conj:or(circle-10, path-13)

nummod(end-2, One-1)
nsubj(positive-7, end-2)
nsubj(negative-12, end-2)
case(battery-5, of-3)
det(battery-5, the-4)
nmod:of(end-2, battery-5)
cop(positive-7, is-6)
root(ROOT-0, positive-7)
cc(positive-7, and-8)
det(end-11, the-9)
amod(end-11, other-10)
dep(negative-12, end-11)
conj:and(positive-7, negative-12)

nsubj(flow-3, Electrons-1)
aux(flow-3, will-2)
root(ROOT-0, flow-3)
case(circuit-6, across-4)
det(circuit-6, this-5)
nmod:across(flow-3, circuit-6)
case(wire-9, through-7)
det(wire-9, the-8)
nmod:through(flow-3, wire-9)

nsubj(created-4, You-1)
aux(created-4, have-2)
advmod(created-4, just-3)
root(ROOT-0, created-4)
det(circuit-8, a-5)
amod(circuit-8, simple-6)
amod(circuit-8, electrical-7)
dobj(created-4, circuit-8)

csubj(stop-8, Removing-1)
det(wire-3, the-2)
dobj(Removing-1, wire-3)
case(battery-6, from-4)
det(battery-6, the-5)
nmod:from(Removing-1, battery-6)
aux(stop-8, will-7)
root(ROOT-0, stop-8)
det(flow-10, the-9)
dobj(stop-8, flow-10)
case(electrons-12, of-11)
nmod:of(flow-10, electrons-12)

advmod(imagine-2, Now-1)
root(ROOT-0, imagine-2)
mark(want-5, that-3)
nsubj(want-5, you-4)
nsubj:xsubj(connect-7, you-4)
ccomp(imagine-2, want-5)
mark(connect-7, to-6)
xcomp(want-5, connect-7)
det(battery-9, the-8)
dobj(connect-7, battery-9)
case(lightbulb-12, to-10)
det(lightbulb-12, a-11)
nmod:to(connect-7, lightbulb-12)

advmod(cut-5, First-1)
det(wire-3, the-2)
nsubjpass(cut-5, wire-3)
nsubj(breaks-10, wire-3)
auxpass(cut-5, is-4)
root(ROOT-0, cut-5)
case(middle-8, in-6)
det(middle-8, the-7)
nmod:in(cut-5, middle-8)
cc(cut-5, and-9)
conj:and(cut-5, breaks-10)
det(circuit-12, the-11)
dobj(breaks-10, circuit-12)

advmod(inserted-5, Then-1)
det(lightbulb-3, a-2)
nsubjpass(inserted-5, lightbulb-3)
nsubj:xsubj(reconnect-7, lightbulb-3)
auxpass(inserted-5, is-4)
root(ROOT-0, inserted-5)
mark(reconnect-7, to-6)
xcomp(inserted-5, reconnect-7)
det(circuit-9, the-8)
dobj(reconnect-7, circuit-9)

det(circuit-3, The-1)
amod(circuit-3, electrical-2)
nsubj(complete-5, circuit-3)
cop(complete-5, is-4)
root(ROOT-0, complete-5)
advmod(complete-5, again-6)
cc(complete-5, and-7)
nsubj(flowing-10, electrons-8)
aux(flowing-10, are-9)
conj:and(complete-5, flowing-10)

nsubj(flows-3, Electricity-1)
advmod(flows-3, now-2)
root(ROOT-0, flows-3)
case(lightbulb-7, through-4)
det(lightbulb-7, the-5)
nmod:through(flows-3, lightbulb-7)
acl(lightbulb-7, lighting-10)
dobj(lighting-10, it-11)
compound:prt(lighting-10, up-12)

mark(broken-7, If-1)
det(circuit-3, the-2)
nsubj(broken-7, circuit-3)
cop(broken-7, is-4)
advmod(broken-7, now-5)
advcl(go-13, broken-7)
det(lightbulb-11, the-10)
nsubj(go-13, lightbulb-11)
aux(go-13, will-12)
root(ROOT-0, go-13)
compound:prt(go-13, out-14)

nsubj(add-4, You-1)
aux(add-4, can-2)
advmod(add-4, also-3)
root(ROOT-0, add-4)
det(switch-6, a-5)
dobj(add-4, switch-6)
case(circuit-9, in-7)
det(circuit-9, the-8)
nmod:in(add-4, circuit-9)
mark(break-11, to-10)
acl(circuit-9, break-11)
dobj(break-11, it-12)
cc(break-11, or-13)
acl(circuit-9, connect-14)
conj:or(break-11, connect-14)
dobj(connect-14, it-15)

nsubj(allows-2, This-1)
root(ROOT-0, allows-2)
dobj(allows-2, you-3)
nsubj:xsubj(turn-5, you-3)
nsubj:xsubj(turn-8, you-3)
mark(turn-5, to-4)
xcomp(allows-2, turn-5)
compound:prt(turn-5, on-6)
cc(turn-5, or-7)
xcomp(allows-2, turn-8)
conj:or(turn-5, turn-8)
compound:prt(turn-8, off-9)
det(lightbulb-11, the-10)
dobj(turn-8, lightbulb-11)

det(circuit-4, A-1)
amod(circuit-4, simple-2)
amod(circuit-4, electrical-3)
nsubj(contains-5, circuit-4)
root(ROOT-0, contains-5)
amod(parts-7, several-6)
dobj(contains-5, parts-7)

nsubj(include-2, These-1)
root(ROOT-0, include-2)
det(source-5, a-3)
dobj(include-2, source-5)
det(path-10, a-8)
dobj(include-2, path-10)
conj:and(source-5, path-10)
cc(source-5, and-13)
det(resistor-15, a-14)
dobj(include-2, resistor-15)
conj:and(source-5, resistor-15)

det(source-2, The-1)
nsubj(provides-3, source-2)
root(ROOT-0, provides-3)
det(energy-5, the-4)
dobj(provides-3, energy-5)
case(circuit-9, to-6)
det(circuit-9, an-7)
amod(circuit-9, electrical-8)
nmod:to(provides-3, circuit-9)

case(example-3, In-1)
nmod:poss(example-3, our-2)
nmod:in(battery-12, example-3)
amod(example-3, above-5)
det(source-9, the-8)
nsubj(battery-12, source-9)
cop(battery-12, is-10)
det(battery-12, the-11)
root(ROOT-0, battery-12)

nsubj(differ-3, Batteries-1)
aux(differ-3, can-2)
root(ROOT-0, differ-3)
case(voltage-6, in-4)
nmod:in(differ-3, voltage-6)
det(potential-11, the-9)
amod(potential-11, electric-10)
dep(voltage-6, potential-11)
cc(potential-11, or-12)
dep(voltage-6, force-13)
conj:or(potential-11, force-13)

det(path-2, The-1)
nsubj(loop-6, path-2)
cop(loop-6, is-3)
det(loop-6, the-4)
amod(loop-6, closed-5)
root(ROOT-0, loop-6)
nsubj(connect-10, loop-6)
case(wires-8, with-7)
nmod:with(loop-6, wires-8)
ref(loop-6, that-9)
acl:relcl(loop-6, connect-10)
case(source-13, to-11)
det(source-13, the-12)
nmod:to(connect-10, source-13)

nsubj(flow-2, Electrons-1)
root(ROOT-0, flow-2)
case(path-5, through-3)
det(path-5, the-4)
nmod:through(flow-2, path-5)
case(currents-8, as-6)
amod(currents-8, electric-7)
nmod:as(path-5, currents-8)

compound(currents-2, Electric-1)
nsubj(increase-3, currents-2)
root(ROOT-0, increase-3)
case(voltage-6, with-4)
amod(voltage-6, increased-5)
nmod:with(increase-3, voltage-6)

det(resistor-2, The-1)
nsubj(device-5, resistor-2)
cop(device-5, is-3)
det(device-5, any-4)
root(ROOT-0, device-5)
nsubj(reduces-7, device-5)
ref(device-5, that-6)
acl:relcl(device-5, reduces-7)
det(current-10, the-8)
amod(current-10, electric-9)
dobj(reduces-7, current-10)

nsubj(creates-2, It-1)
root(ROOT-0, creates-2)
dobj(creates-2, resistance-3)
cc(resistance-3, or-4)
dobj(creates-2, impedance-5)
conj:or(resistance-3, impedance-5)
case(circuit-9, in-6)
det(circuit-9, the-7)
amod(circuit-9, electrical-8)
nmod:in(resistance-3, circuit-9)

case(example-3, In-1)
nmod:poss(example-3, our-2)
nmod:in(lightbulb-12, example-3)
amod(example-3, above-5)
det(resistor-9, the-8)
nsubj(lightbulb-12, resistor-9)
cop(lightbulb-12, is-10)
det(lightbulb-12, the-11)
root(ROOT-0, lightbulb-12)

compound(currents-2, Electric-1)
nsubj(decrease-3, currents-2)
root(ROOT-0, decrease-3)
case(resistance-6, with-4)
amod(resistance-6, increased-5)
nmod:with(decrease-3, resistance-6)

